order_id,menu_item_id
59976,22
59977,17
59977,3
59978,9
59979,3
59980,8
59981,10
59981,17
59981,21
59982,16
59983,17
59983,5
59983,13
59984,14
59984,4
59984,17
59985,17
59986,5
59986,8
59986,19
59987,22
59988,11
59988,9
59989,6
59989,4
59990,14
59991,5
59991,16
59991,13
59992,8
59993,12
59994,10
59994,12
59995,21
59995,15
59995,20
59996,7
59997,20
59997,3
59998,15
59998,11
59998,3
59999,18
60000,13
60001,9
60001,19
60001,20
60002,21
60002,4
60003,11
60003,16
60004,17
60004,6
60004,14
60005,14
60006,15
60006,8
60006,16
60007,16
60008,5
60009,13
60009,5
60009,14
60010,10
60010,20
60011,8
60011,3
60012,11
60012,5
60012,21
60013,14
60013,17
60013,5
60014,6
60014,5
60015,3
60015,9
60015,4
60016,16
60017,9
60018,11
60018,7
60019,15
60019,7
60020,20
60021,10
60021,14
60022,3
60022,4
60022,17
60023,18
60024,19
60024,3
60024,16
60025,18
60025,5
60025,9
60026,12
60026,8
60026,16
60027,3
60027,12
60027,17
60028,17
60029,12
60029,8
60030,4
60030,16
60030,3
60031,13
60032,14
60032,10
60033,6
60033,5
60033,18
60034,13
60034,5
60034,14
60035,13
60036,17
60037,4
60037,19
60038,8
60038,5
60039,12
60039,9
60039,20
60040,19
60041,4
60042,17
60042,16
60043,18
60044,11
60044,6
60044,21
60045,9
60045,19
60046,7
60046,15
60047,3
60047,18
60047,15
60048,14
60048,21
60048,3
60049,18
60050,12
60050,9
60051,9
60051,3
60051,19
60052,21
60052,11
60053,6
60054,12
60054,6
60054,9
60055,5
60056,18
60057,3
60057,22
60058,20
60058,19
60058,15
60059,6
60059,5
60060,17
60061,3
60061,5
60062,13
60062,9
60063,11
60064,9
60064,17
60065,12
60065,21
60066,4
60067,8
60068,21
60068,5
60068,17
60069,14
60070,18
60070,6
60071,3
60071,17
60072,8
60072,20
60072,7
60073,4
60073,15
60073,9
60074,10
60074,9
60075,18
60076,6
60076,10
60076,8
60077,8
60077,12
60078,18
60078,16
60079,8
60079,19
60080,3
60080,14
60080,8
60081,10
60081,3
60081,11
60082,14
60082,6
60082,10
60083,19
60084,20
60085,20
60086,11
60086,17
60087,5
60087,7
60088,14
60088,5
60089,16
60089,8
60089,17
60090,16
60090,8
60091,22
60092,15
60092,5
60092,22
60093,4
60093,10
60093,11
60094,11
60094,4
60095,8
60095,21
60096,10
60097,4
60097,7
60098,10
60098,17
60098,9
60099,21
60099,19
60100,3
60100,8
60100,15
60101,10
60101,12
60102,22
60102,21
60102,7
60103,18
60103,5
60103,11
60104,14
60105,8
60105,3
60106,12
60107,13
60108,15
60109,6
60110,17
60111,18
60112,10
60112,7
60113,19
60114,6
60114,14
60114,18
60115,3
60115,10
60115,15
60116,16
60116,14
60116,17
60117,16
60118,3
60118,16
60118,21
60119,12
60119,18
60120,6
60120,10
60120,5
60121,5
60121,16
60121,19
60122,8
60122,11
60123,10
60123,14
60124,16
60125,22
60125,3
60126,8
60127,10
60128,4
60128,10
60128,22
60129,6
60129,21
60130,13
60130,21
60131,21
60131,20
60131,10
60132,21
60132,8
60133,9
60134,7
60134,10
60134,13
60135,4
60135,10
60136,15
60136,19
60137,14
60138,9
60138,7
60138,4
60139,4
60139,17
60140,5
60140,17
60140,22
60141,13
60141,21
60142,22
60142,5
60142,15
60143,11
60143,9
60143,8
60144,11
60144,12
60144,6
60145,11
60145,22
60146,12
60146,20
60146,4
60147,10
60147,6
60148,14
60148,13
60149,7
60149,3
60149,22
60150,6
60151,4
60151,12
60151,13
60152,8
60153,16
60154,5
60154,18
60155,3
60155,7
60156,21
60156,12
60156,4
60157,16
60158,7
60158,11
60159,13
60159,3
60160,5
60161,4
60161,16
60161,21
60162,11
60162,19
60163,14
60164,3
60165,14
60165,4
60166,9
60166,20
60166,7
60167,18
60167,14
60167,11
60168,10
60168,15
60168,5
60169,4
60170,4
60171,8
60172,10
60172,17
60172,19
60173,15
60173,10
60173,5
60174,18
60174,14
60174,5
60175,5
60176,18
60176,12
60176,3
60177,15
60178,6
60178,17
60178,13
60179,4
60179,3
60180,19
60180,9
60180,18
60181,9
60181,8
60182,13
60182,3
60183,7
60183,15
60184,5
60184,16
60185,13
60185,8
60186,19
60187,6
60187,9
60188,11
60188,5
60189,15
60190,9
60191,20
60191,5
60192,10
60192,6
60192,21
60193,7
60193,15
60193,18
60194,14
60194,13
60194,20
60195,4
60196,5
60197,12
60197,21
60198,6
60198,10
60198,8
60199,21
60199,15
60199,4
60200,4
60201,17
60202,15
60202,17
60202,9
60203,3
60203,15
60204,7
60204,15
60205,15
60205,17
60206,20
60207,3
60207,15
60208,15
60208,4
60208,19
60209,17
60209,18
60209,15
60210,13
60210,12
60211,13
60211,22
60211,14
60212,18
60213,14
60213,4
60213,19
60214,21
60214,6
60215,11
60216,8
60217,19
60217,4
60217,14
60218,11
60218,15
60218,5
60219,22
60219,13
60219,6
60220,13
60220,6
60221,9
60221,13
60221,6
60222,13
60222,6
60222,15
60223,16
60223,9
60223,12
60224,6
60224,14
60225,14
60225,13
60226,21
60226,4
60226,9
60227,6
60227,11
60227,9
60228,13
60228,21
60229,15
60230,21
60230,8
60231,6
60231,8
60232,16
60232,12
60233,12
60233,13
60233,11
60234,7
60234,9
60234,15
60235,14
60236,19
60237,3
60237,16
60237,21
60238,13
60238,21
60239,15
60239,13
60240,15
60241,8
60241,20
60241,21
60242,17
60243,21
60243,4
60243,8
60244,17
60244,9
60245,18
60246,21
60246,10
60247,18
60247,19
60248,17
60249,4
60249,13
60250,6
60251,19
60251,17
60252,14
60252,22
60253,7
60253,8
60253,22
60254,3
60254,22
60254,21
60255,14
60255,17
60255,11
60256,3
60256,17
60257,10
60257,21
60258,3
60259,3
60260,11
60260,15
60260,20
60261,4
60261,17
60261,12
60262,21
60262,8
60262,11
60263,18
60263,13
60264,22
60264,8
60265,22
60266,17
60266,10
60267,17
60268,22
60268,19
60269,9
60269,20
60270,3
60270,8
60270,21
60271,3
60271,16
60272,17
60273,15
60273,9
60273,8
60274,12
60275,5
60275,11
60276,11
60276,21
60276,4
60277,9
60277,4
60277,19
60278,20
60278,7
60279,11
60280,10
60281,18
60281,15
60282,12
60282,14
60283,3
60283,14
60284,13
60284,3
60285,4
60285,5
60286,9
60286,6
60287,19
60288,15
60288,3
60289,17
60289,21
60289,12
60290,21
60290,13
60291,9
60292,13
60292,22
60293,22
60294,9
60294,5
60294,12
60295,8
60296,11
60296,14
60296,17
60297,4
60297,11
60298,12
60298,9
60299,7
60299,17
60299,5
60300,16
60300,9
60301,15
60301,6
60302,15
60302,4
60303,11
60304,10
60304,19
60304,4
60305,19
60306,5
60306,18
60307,3
60307,18
60307,16
60308,7
60308,21
60308,10
60309,22
60309,11
60309,15
60310,6
60310,11
60310,17
60311,10
60312,13
60313,11
60313,12
60314,10
60314,18
60315,4
60316,10
60317,20
60317,11
60317,16
60318,18
60319,12
60320,17
60321,22
60321,20
60321,6
60322,17
60322,15
60323,14
60324,7
60325,13
60326,22
60326,21
60327,4
60327,20
60327,15
60328,13
60328,11
60328,5
60329,13
60329,20
60330,16
60330,14
60331,6
60332,21
60333,18
60333,19
60333,17
60334,3
60334,13
60335,18
60335,4
60336,21
60336,7
60337,13
60337,20
60338,21
60339,5
60339,8
60340,7
60340,12
60341,12
60341,9
60341,11
60342,22
60342,10
60343,16
60344,15
60344,21
60344,20
60345,5
60346,17
60347,16
60347,5
60347,9
60348,11
60348,8
60348,21
60349,15
60349,6
60349,9
60350,14
60350,19
60350,12
60351,18
60351,9
60351,5
60352,17
60353,12
60353,16
60353,19
60354,19
60355,11
60356,18
60356,22
60356,20
60357,11
60358,21
60358,10
60358,13
60359,16
60360,10
60360,16
60361,17
60361,13
60362,6
60362,17
60363,12
60364,7
60364,13
60364,10
60365,21
60365,9
60365,13
60366,8
60366,21
60367,3
60367,21
60367,4
60368,20
60368,16
60368,7
60369,10
60369,3
60369,9
60370,20
60371,7
60371,10
60371,21
60372,4
60372,16
60373,12
60373,8
60373,4
60374,7
60374,11
60374,13
60375,4
60375,15
60375,14
60376,12
60377,15
60378,17
60378,4
60378,16
60379,13
60379,19
60379,8
60380,19
60380,15
60380,5
60381,19
60381,5
60381,20
60382,16
60383,9
60383,21
60383,16
60384,7
60385,4
60385,5
60385,3
60386,4
60386,14
60386,8
60387,19
60387,16
60387,10
60388,22
60389,5
60389,21
60389,14
60390,9
60390,7
60391,11
60391,22
60391,4
60392,9
60393,21
60393,14
60393,8
60394,21
60395,10
60395,4
60395,22
60396,15
60396,6
60397,11
60398,6
60398,9
60399,18
60399,20
60399,4
60400,11
60401,19
60402,16
60402,17
60402,21
60403,5
60403,11
60404,20
60404,10
60404,14
60405,15
60405,16
60406,22
60406,8
60406,15
60407,10
60407,12
60407,11
60408,16
60408,10
60408,7
60409,19
60410,7
60410,18
60411,8
60411,15
60412,13
60413,22
60414,16
60414,21
60415,16
60415,20
60415,6
60416,14
60417,3
60417,7
60417,16
60418,19
60418,3
60418,11
60419,5
60419,21
60420,22
60421,6
60422,11
60423,21
60423,17
60424,18
60424,10
60425,10
60425,7
60425,8
60426,18
60427,13
60428,20
60429,3
60429,14
60430,17
60430,15
60431,9
60431,5
60431,22
60432,18
60433,9
60433,4
60434,15
60434,14
60435,9
60435,5
60436,21
60436,20
60437,16
60437,18
60438,19
60438,7
60439,5
60439,21
60440,3
60440,22
60441,14
60441,3
60441,22
60442,3
60442,19
60443,10
60444,11
60445,14
60445,17
60445,13
60446,5
60446,21
60447,21
60448,4
60448,16
60449,11
60450,20
60450,22
60451,10
60451,13
60451,16
60452,8
60453,4
60453,14
60454,5
60455,5
60455,15
60455,10
60456,9
60456,12
60456,18
60457,17
60457,9
60457,18
60458,22
60459,10
60460,6
60461,4
60462,6
60462,18
60463,12
60463,16
60463,20
60464,10
60465,22
60465,13
60465,11
60466,4
60466,8
60467,5
60467,18
60468,18
60468,6
60468,19
60469,3
60469,16
60469,13
60470,20
60470,11
60470,18
60471,3
60471,22
60472,11
60472,4
60473,16
60473,8
60474,15
60475,12
60475,9
60475,20
60476,18
60476,5
60476,15
60477,19
60477,8
60477,11
60478,9
60478,3
60479,19
60479,6
60479,12
60480,16
60480,18
60481,22
60481,12
60482,15
60483,11
60484,21
60485,6
60486,9
60486,18
60487,8
60487,18
60487,13
60488,4
60489,17
60490,22
60491,14
60491,8
60492,3
60492,15
60493,10
60493,15
60493,3
60494,16
60494,21
60495,17
60495,4
60496,22
60497,5
60497,21
60498,9
60499,18
60499,6
60500,16
60501,19
60502,12
60502,8
60502,20
60503,4
60504,5
60504,7
60504,17
60505,14
60505,7
60506,16
60506,9
60507,14
60507,19
60508,15
60508,20
60509,19
60510,19
60510,20
60510,15
60511,16
60512,3
60512,22
60513,18
60513,3
60514,19
60514,12
60514,18
60515,7
60515,9
60516,20
60516,3
60517,9
60517,21
60518,15
60518,12
60519,22
60520,10
60520,18
60521,20
60521,13
60522,17
60522,4
60523,22
60523,19
60524,17
60525,17
60525,14
60525,5
60526,7
60526,8
60526,20
60527,21
60527,13
60528,9
60529,10
60529,4
60529,5
60530,22
60530,8
60531,10
60531,12
60531,11
60532,20
60532,15
60533,15
60533,21
60534,12
60534,22
60534,21
60535,19
60535,7
60535,17
60536,11
60536,19
60536,5
60537,20
60537,17
60537,13
60538,21
60538,7
60538,19
60539,5
60539,13
60540,4
60540,15
60541,9
60541,16
60541,20
60542,7
60542,11
60543,10
60543,15
60544,9
60544,18
60545,16
60546,3
60547,11
60547,13
60548,21
60549,6
60550,19
60550,7
60550,21
60551,14
60551,13
60552,15
60552,8
60552,17
60553,5
60554,9
60555,9
60555,21
60555,17
60556,12
60557,21
60558,21
60558,3
60558,7
60559,3
60560,17
60560,9
60561,15
60562,14
60562,6
60563,3
60564,19
60565,4
60565,9
60566,20
60567,12
60567,4
60568,15
60568,20
60568,11
60569,5
60569,21
60570,12
60570,14
60571,14
60572,19
60572,11
60573,22
60573,15
60573,21
60574,8
60574,9
60575,22
60576,4
60576,16
60576,18
60577,21
60577,22
60577,14
60578,20
60578,14
60578,18
60579,13
60580,13
60580,18
60581,8
60581,18
60582,16
60582,11
60583,13
60583,5
60584,17
60584,9
60584,20
60585,19
60585,20
60586,12
60587,22
60588,6
60589,14
60589,21
60590,6
60591,19
60591,21
60591,3
60592,9
60592,11
60592,22
60593,10
60593,16
60594,9
60595,11
60595,16
60595,4
60596,6
60596,3
60597,16
60597,14
60597,3
60598,16
60599,9
60599,22
60599,3
60600,11
60600,6
60600,22
60601,3
60602,22
60602,11
60603,18
60604,19
60605,14
60606,15
60606,19
60607,12
60607,10
60608,15
60608,12
60609,18
60610,20
60610,22
60611,11
60612,10
60613,10
60613,9
60613,15
60614,14
60615,15
60615,5
60615,18
60616,17
60617,3
60617,8
60618,14
60619,19
60619,14
60619,6
60620,10
60620,11
60621,19
60622,11
60622,18
60623,7
60623,13
60623,18
60624,19
60624,16
60625,17
60625,12
60626,14
60626,16
60627,18
60628,12
60628,8
60628,17
60629,3
60630,7
60630,16
60630,4
60631,22
60631,17
60631,12
60632,8
60633,16
60633,19
60633,7
60634,17
60634,14
60635,8
60636,19
60637,21
60637,10
60638,15
60638,17
60638,16
60639,8
60639,18
60639,19
60640,4
60640,18
60640,20
60641,11
60641,13
60642,12
60643,5
60643,13
60643,6
60644,9
60645,3
60645,13
60646,6
60646,14
60647,7
60647,21
60648,14
60649,21
60649,20
60650,15
60650,16
60651,16
60651,3
60651,18
60652,4
60653,16
60653,13
60654,6
60655,21
60655,4
60655,6
60656,20
60657,20
60657,8
60657,17
60658,14
60658,20
60658,17
60659,4
60659,20
60660,14
60660,18
60661,20
60662,10
60663,7
60663,17
60663,16
60664,7
60664,20
60664,17
60665,18
60665,10
60666,22
60667,14
60667,19
60668,19
60669,13
60669,6
60670,7
60671,15
60672,19
60673,16
60673,13
60674,11
60674,6
60674,19
60675,20
60676,14
60676,6
60677,10
60678,9
60678,17
60679,13
60679,3
60679,18
60680,8
60680,20
60680,15
60681,21
60682,15
60682,20
60682,5
60683,18
60683,19
60683,7
60684,6
60685,7
60685,6
60686,13
60686,17
60687,21
60687,7
60688,20
60688,7
60688,6
60689,18
60689,15
60690,15
60690,21
60690,10
60691,9
60692,7
60693,10
60693,8
60694,19
60694,12
60694,3
60695,11
60696,18
60696,22
60696,19
60697,22
60697,3
60697,15
60698,7
60699,15
60700,5
60701,4
60702,3
60703,13
60703,12
60703,22
60704,18
60704,12
60705,12
60705,3
60706,22
60706,6
60707,3
60707,10
60707,4
60708,11
60708,8
60708,4
60709,19
60710,16
60711,14
60711,5
60712,14
60712,8
60713,20
60713,7
60713,14
60714,13
60715,4
60716,12
60716,8
60717,19
60718,16
60718,4
60718,11
60719,21
60719,7
60719,9
60720,3
60721,11
60722,14
60722,3
60722,12
60723,19
60723,22
60724,7
60724,9
60724,17
60725,22
60726,21
60726,3
60726,16
60727,17
60727,20
60728,17
60728,18
60728,8
60729,18
60730,17
60730,9
60730,11
60731,5
60731,16
60732,6
60732,15
60732,3
60733,20
60734,15
60734,8
60734,5
60735,6
60735,19
60736,19
60736,17
60736,8
60737,20
60737,10
60737,11
60738,17
60738,21
60739,3
60739,15
60739,14
60740,19
60740,17
60740,6
60741,16
60742,11
60743,10
60744,18
60745,8
60746,21
60747,12
60748,21
60748,15
60749,9
60750,13
60751,6
60752,7
60752,16
60753,5
60753,9
60754,9
60754,19
60755,18
60755,11
60755,9
60756,19
60756,12
60757,11
60758,9
60759,16
60759,7
60759,13
60760,6
60760,3
60761,7
60761,21
60762,7
60762,6
60762,18
60763,12
60764,21
60765,4
60765,15
60766,20
60766,18
60767,12
60767,17
60767,14
60768,22
60769,15
60769,18
60770,16
60771,3
60771,8
60771,15
60772,21
60773,17
60774,7
60775,3
60775,12
60775,16
60776,22
60776,14
60777,21
60777,3
60778,16
60778,12
60779,13
60779,18
60779,7
60780,6
60780,10
60781,13
60781,4
60781,19
60782,15
60782,8
60783,6
60783,8
60783,18
60784,21
60784,20
60784,5
60785,5
60785,6
60785,12
60786,3
60787,15
60788,3
60788,16
60789,13
60789,5
60790,8
60790,20
60790,5
60791,5
60792,14
60792,13
60792,10
60793,4
60793,16
60793,20
60794,20
60795,17
60796,18
60796,6
60797,11
60797,6
60798,6
60798,12
60799,22
60800,14
60801,13
60801,18
60801,15
60802,12
60802,20
60802,17
60803,5
60804,3
60805,19
60806,15
60806,12
60806,16
60807,12
60807,11
60807,19
60808,14
60808,16
60808,18
60809,11
60810,8
60810,11
60810,22
60811,8
60811,13
60811,14
60812,16
60813,12
60813,10
60813,18
60814,20
60814,3
60815,10
60815,5
60815,20
60816,15
60817,16
60817,14
60818,3
60819,10
60819,20
60819,19
60820,8
60820,4
60820,15
60821,5
60821,13
60822,8
60822,4
60823,11
60823,10
60824,7
60824,18
60824,10
60825,10
60826,22
60826,19
60826,4
60827,17
60828,14
60828,20
60828,10
60829,10
60829,22
60829,14
60830,22
60830,9
60830,7
60831,10
60831,22
60831,3
60832,21
60832,12
60833,8
60834,21
60834,16
60835,11
60835,20
60835,21
60836,3
60836,8
60837,7
60837,9
60837,6
60838,15
60839,12
60839,10
60839,20
60840,9
60841,17
60841,4
60842,11
60843,11
60844,9
60845,13
60845,19
60845,3
60846,8
60847,15
60848,14
60849,14
60849,10
60849,18
60850,4
60851,7
60852,14
60852,11
60853,3
60853,9
60853,20
60854,6
60855,22
60856,4
60856,5
60857,8
60857,13
60857,21
60858,6
60859,9
60859,20
60860,3
60860,12
60860,8
60861,7
60861,12
60861,22
60862,20
60863,21
60863,8
60864,22
60865,8
60865,16
60866,18
60866,21
60866,22
60867,9
60867,11
60867,3
60868,19
60869,11
60870,19
60870,7
60870,6
60871,10
60872,21
60872,18
60872,12
60873,10
60873,11
60873,12
60874,14
60875,6
60876,7
60876,20
60876,19
60877,19
60877,21
60877,15
60878,21
60878,12
60879,9
60879,13
60880,21
60880,11
60880,7
60881,11
60881,5
60882,22
60883,14
60883,8
60884,11
60884,4
60884,7
60885,16
60886,12
60887,4
60888,3
60889,16
60889,17
60889,18
60890,19
60891,4
60891,3
60891,5
60892,6
60892,17
60893,18
60893,13
60894,9
60894,13
60895,19
60895,22
60896,14
60897,9
60897,7
60897,3
60898,6
60899,22
60899,7
60899,12
60900,10
60900,6
60900,5
60901,8
60901,12
60902,21
60902,15
60903,14
60904,22
60904,13
60904,14
60905,13
60905,7
60906,8
60906,4
60906,7
60907,4
60907,20
60907,5
60908,6
60909,12
60909,18
60909,9
60910,16
60910,8
60910,5
60911,22
60912,18
60912,9
60912,20
60913,6
60913,12
60913,20
60914,14
60914,15
60914,13
60915,6
60915,7
60916,19
60916,18
60916,14
60917,4
60918,13
60919,12
60919,18
60920,6
60920,22
60920,3
60921,22
60921,6
60921,18
60922,16
60923,11
60923,7
60923,5
60924,20
60924,13
60925,7
60926,21
60926,15
60926,20
60927,21
60927,20
60928,22
60928,3
60928,14
60929,13
60929,10
60929,3
60930,6
60931,7
60931,20
60932,9
60933,9
60933,6
60934,19
60934,3
60935,6
60936,17
60936,22
60936,4
60937,7
60937,13
60937,17
60938,16
60938,11
60939,12
60939,11
60940,13
60940,4
60940,3
60941,3
60941,20
60941,12
60942,13
60942,19
60943,19
60944,13
60944,17
60944,22
60945,5
60946,19
60946,17
60947,8
60948,19
60948,14
60949,8
60949,7
60950,12
60950,6
60951,9
60951,18
60952,22
60952,15
60953,18
60954,8
60954,20
60955,5
60955,9
60956,15
60956,16
60957,3
60957,14
60958,13
60958,4
60959,12
60959,9
60960,9
60961,16
60961,10
60962,13
60962,4
60963,18
60963,20
60963,5
60964,11
60965,11
60965,10
60965,22
60966,19
60966,4
60966,11
60967,22
60967,4
60967,21
60968,9
60968,21
60968,13
60969,21
60970,18
60970,17
60970,8
60971,17
60971,4
60971,14
60972,14
60972,22
60972,11
60973,20
60973,6
60974,21
60974,18
60974,15
60975,6
60975,17
60976,14
60976,19
60976,22
60977,20
60977,16
60978,12
60979,5
60980,17
60980,18
60980,4
60981,7
60981,22
60981,18
60982,9
60982,13
60983,11
60983,9
60984,20
60984,13
60985,20
60985,6
60985,12
60986,3
60986,19
60987,4
60987,9
60988,17
60989,21
60989,14
60990,19
60990,7
60990,16
60991,14
60991,18
60992,3
60992,11
60992,8
60993,20
60993,22
60993,8
60994,17
60994,22
60994,13
60995,13
60995,22
60996,5
60997,6
60997,9
60997,15
60998,9
60999,8
60999,6
61000,19
61000,17
61001,13
61002,8
61002,15
61002,4
61003,19
61004,18
61004,21
61005,10
61005,12
61005,4
61006,14
61006,7
61006,22
61007,12
61007,3
61008,3
61008,22
61009,16
61010,16
61010,13
61011,7
61011,19
61011,12
61012,8
61012,5
61012,6
61013,7
61013,20
61013,12
61014,21
61014,14
61015,16
61015,6
61016,6
61016,22
61016,15
61017,6
61017,11
61017,9
61018,9
61019,19
61019,3
61020,21
61021,7
61022,16
61022,10
61022,11
61023,17
61023,11
61024,12
61024,21
61024,6
61025,11
61025,21
61025,15
61026,17
61026,20
61027,3
61028,12
61028,16
61028,19
61029,12
61029,20
61029,10
61030,3
61030,13
61031,7
61031,6
61031,16
61032,12
61032,17
61033,18
61033,5
61033,6
61034,18
61034,17
61034,4
61035,17
61035,22
61036,10
61036,11
61036,6
61037,17
61038,17
61038,22
61039,16
61040,15
61041,12
61041,9
61041,3
61042,6
61043,6
61043,21
61044,3
61044,15
61044,4
61045,13
61046,10
61047,18
61047,16
61048,16
61048,3
61048,10
61049,3
61049,16
61050,6
61051,7
61051,12
61052,18
61053,18
61054,4
61054,12
61054,17
61055,22
61055,20
61055,16
61056,15
61057,18
61057,22
61057,7
61058,11
61058,21
61058,14
61059,21
61059,14
61060,12
61060,19
61061,3
61061,6
61061,9
61062,5
61063,15
61063,22
61063,16
61064,14
61064,3
61065,8
61066,6
61066,3
61066,22
61067,14
61067,9
61068,3
61068,12
61069,9
61069,12
61069,19
61070,22
61070,21
61071,13
61071,15
61071,17
61072,10
61072,13
61073,18
61074,4
61074,18
61075,3
61076,10
61076,14
61076,6
61077,22
61077,11
61077,20
61078,13
61078,20
61079,12
61080,19
61080,13
61080,7
61081,16
61081,14
61082,11
61082,16
61082,15
61083,20
61084,8
61084,13
61085,4
61085,12
61085,20
61086,10
61087,9
61087,16
61088,6
61089,9
61089,18
61089,17
61090,8
61090,10
61091,14
61091,22
61092,11
61092,13
61093,8
61093,5
61093,18
61094,22
61094,11
61095,21
61095,4
61095,12
61096,10
61096,21
61097,5
61097,21
61098,22
61099,12
61099,5
61100,11
61101,21
61102,3
61103,7
61103,4
61103,13
61104,18
61104,5
61105,9
61105,3
61105,19
61106,10
61107,7
61107,4
61108,15
61108,14
61108,10
61109,21
61109,7
61110,9
61111,19
61111,13
61111,17
61112,18
61112,15
61113,13
61114,5
61115,4
61115,9
61116,4
61116,6
61117,21
61117,16
61117,18
61118,3
61118,17
61118,15
61119,6
61120,14
61121,20
61122,21
61122,17
61122,6
61123,9
61124,3
61125,3
61126,7
61126,21
61127,8
61127,13
61127,6
61128,19
61128,7
61128,10
61129,13
61129,22
61130,22
61131,15
61132,14
61132,19
61133,4
61134,18
61134,20
61135,20
61135,14
61135,8
61136,12
61137,15
61138,15
61138,12
61138,4
61139,17
61139,9
61139,7
61140,10
61140,11
61141,22
61141,17
61141,12
61142,22
61142,6
61142,15
61143,13
61144,5
61145,6
61145,16
61146,6
61147,6
61148,10
61149,12
61149,21
61149,17
61150,19
61150,4
61150,15
61151,4
61151,8
61152,7
61152,16
61152,15
61153,13
61153,22
61154,10
61155,21
61156,15
61156,22
61156,13
61157,3
61157,4
61157,16
61158,17
61158,4
61159,10
61159,20
61160,14
61160,21
61161,19
61161,17
61162,22
61162,21
61163,17
61163,8
61163,12
61164,3
61165,9
61165,8
61166,21
61167,18
61168,19
61169,7
61169,6
61169,20
61170,19
61171,9
61171,21
61171,11
61172,13
61173,18
61173,17
61174,12
61174,21
61174,22
61175,4
61176,16
61176,8
61176,6
61177,22
61178,4
61179,21
61180,6
61181,10
61181,11
61182,3
61182,19
61182,13
61183,11
61184,12
61184,11
61184,18
61185,3
61185,9
61186,6
61187,7
61187,3
61188,21
61188,11
61189,3
61189,14
61190,14
61190,19
61191,5
61191,15
61191,13
61192,21
61192,7
61192,18
61193,14
61193,8
61194,18
61194,16
61194,3
61195,19
61195,6
61195,16
61196,19
61196,5
61197,10
61197,16
61198,11
61199,4
61200,8
61201,18
61201,5
61202,6
61203,14
61203,10
61203,4
61204,18
61204,20
61204,12
61205,16
61205,3
61206,17
61206,3
61207,20
61208,17
61208,16
61209,12
61209,17
61209,22
61210,9
61210,22
61210,15
61211,8
61211,6
61211,18
61212,14
61213,19
61213,18
61214,22
61214,9
61214,11
61215,3
61215,5
61216,9
61217,18
61217,19
61218,9
61218,4
61219,8
61219,3
61220,16
61221,18
61221,5
61221,12
61222,15
61222,9
61223,17
61223,12
61224,9
61224,22
61225,15
61225,4
61225,9
61226,18
61226,22
61226,20
61227,19
61227,7
61228,6
61228,22
61229,4
61229,22
61230,22
61230,7
61231,3
61232,14
61233,10
61233,15
61234,20
61234,13
61235,6
61235,18
61236,13
61236,12
61236,18
61237,7
61238,17
61238,21
61239,13
61239,12
61240,6
61240,13
61241,17
61241,16
61241,20
61242,13
61242,15
61243,9
61244,20
61244,18
61244,9
61245,20
61245,22
61246,21
61246,22
61247,19
61247,15
61248,18
61248,13
61248,11
61249,3
61249,17
61250,8
61250,19
61250,11
61251,8
61251,19
61251,13
61252,22
61253,4
61253,21
61253,9
61254,12
61254,7
61255,4
61255,22
61255,14
61256,14
61256,6
61257,16
61258,3
61259,14
61260,22
61260,5
61261,21
61261,19
61261,22
61262,18
61262,11
61263,10
61263,16
61263,11
61264,15
61265,20
61266,11
61266,7
61267,13
61267,8
61267,14
61268,9
61269,21
61270,8
61270,11
61271,17
61271,8
61272,22
61272,20
61273,13
61273,11
61273,20
61274,15
61275,15
61275,10
61275,18
61276,12
61276,6
61276,9
61277,19
61278,16
61278,12
61278,13
61279,3
61280,8
61280,21
61280,4
61281,8
61281,3
61282,11
61282,15
61282,10
61283,14
61284,13
61285,12
61285,6
61285,5
61286,15
61286,22
61287,16
61287,3
61287,15
61288,22
61288,5
61289,13
61289,18
61290,12
61291,17
61291,16
61292,12
61293,3
61294,8
61294,20
61295,6
61295,12
61296,14
61296,11
61296,10
61297,22
61297,3
61298,21
61299,8
61299,17
61299,6
61300,16
61301,13
61302,9
61302,21
61303,18
61304,12
61305,9
61306,21
61307,14
61307,12
61308,18
61309,21
61309,15
61310,19
61310,15
61311,20
61311,19
61311,22
61312,12
61312,22
61312,8
61313,16
61313,12
61313,21
61314,10
61314,13
61315,3
61315,15
61315,8
61316,20
61316,21
61316,12
61317,6
61317,15
61317,9
61318,19
61318,12
61318,6
61319,19
61320,20
61320,8
61320,14
61321,7
61321,16
61321,19
61322,12
61323,14
61324,9
61325,10
61325,5
61326,15
61326,7
61327,17
61328,4
61328,8
61329,7
61330,4
61331,10
61332,18
61332,9
61333,22
61333,8
61334,12
61334,20
61335,5
61335,10
61335,8
61336,12
61336,16
61337,19
61337,13
61337,10
61338,17
61339,6
61339,19
61340,7
61340,18
61341,20
61342,20
61342,15
61342,7
61343,14
61343,8
61344,5
61344,4
61345,4
61346,22
61346,18
61347,21
61348,12
61348,22
61348,6
61349,14
61349,13
61350,5
61350,3
61350,18
61351,14
61351,10
61351,19
61352,22
61352,16
61353,12
61354,12
61355,18
61355,6
61356,6
61357,9
61357,4
61357,10
61358,5
61358,6
61358,18
61359,12
61359,17
61359,13
61360,19
61360,9
61361,11
61361,4
61362,16
61363,13
61363,18
61364,9
61364,18
61364,4
61365,20
61365,8
61365,11
61366,14
61367,9
61367,5
61368,13
61369,8
